City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Alice Springs,AU,71.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
6,Viet Tri,VN,91.35,overcast clouds,21.3019,105.4308,Trung Tâm Hội Nghị Tỉnh Phú Thọ
9,Kavaratti,IN,82.04,overcast clouds,10.5669,72.642,Green leaf
12,Hilo,US,83.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
21,Matara,LK,81.91,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
22,Kuah,MY,87.78,few clouds,6.3265,99.8432,Azio Hotel
25,Baiao,BR,76.35,scattered clouds,-2.7906,-49.6717,Município de Baião
27,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
28,Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
29,Bethel,US,72.45,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
37,Bandarbeyla,SO,80.06,scattered clouds,9.4942,50.8122,JABIR HOTEL
38,Lorengau,PG,85.57,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
39,Port Blair,IN,82.44,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
42,Hobyo,SO,76.05,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
45,La Ronge,CA,73.62,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
46,Atuona,PF,77.77,broken clouds,-9.8,-139.0333,Villa Enata
47,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
52,Cockburn Town,TC,81.93,clear sky,21.4612,-71.1419,Osprey Beach Hotel
53,Banjarmasin,ID,75.34,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
54,Nishihara,JP,89.65,overcast clouds,26.1842,127.7558,Minshuku Agaihama
58,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
60,Magaria,NE,78.91,overcast clouds,12.9983,8.9099,Chez Honorable Chapiou
63,Sitangkai,PH,81.55,overcast clouds,4.6628,119.3928,Ama House
66,San Diego De Los Banos,CU,74.93,scattered clouds,22.6467,-83.3697,Casa Nalúa - Nalúa Enea
67,Bambous Virieux,MU,70.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
68,Kerema,PG,82.27,broken clouds,-7.9631,145.7785,Frena Lodge
71,Kapaa,US,84.18,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
74,Panzhihua,CN,86.86,overcast clouds,26.5851,101.7128,Electric Power Hotel
78,Magadan,RU,74.53,overcast clouds,59.5667,150.8,Magadan hotel
80,Carnarvon,AU,71.06,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
81,Zalantun,CN,74.19,broken clouds,48.0,122.7167,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
82,Vaini,TO,80.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
85,Axim,GH,75.06,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
87,Mujiayingzi,CN,70.68,overcast clouds,42.1167,118.7833,Jinjiang Hotel
88,Itarema,BR,78.64,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
92,Butaritari,KI,80.78,moderate rain,3.0707,172.7902,Isles Sunset Lodge
98,Tanabe,JP,87.01,broken clouds,33.7333,135.3667,美吉屋旅館
99,Vega De Alatorre,MX,78.94,scattered clouds,20.0333,-96.6333,Hotel D Luxe
100,Lompoc,US,74.01,fog,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
103,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
105,Maceio,BR,74.64,overcast clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
106,Labuhan,ID,85.77,light rain,-6.8844,112.2051,DoubleFAG
107,Safford,US,90.52,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
108,San Cristobal,VE,71.78,scattered clouds,7.7669,-72.225,Pirineos
113,Hithadhoo,MV,84.67,scattered clouds,-0.6,73.0833,Scoop Guest House
116,Georgetown,MY,89.53,haze,5.4112,100.3354,Cititel Penang
117,Campoverde,PE,78.49,heavy intensity rain,-8.4753,-74.8058,Hospedaje Coral's
120,Bengkulu,ID,84.78,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
121,Sedhiou,SN,76.95,overcast clouds,12.7081,-15.5569,Auberge Cheznous
123,Kalaleh,IR,82.0,clear sky,37.3807,55.4916,کلاله
124,Korla,CN,84.61,scattered clouds,41.7597,86.1469,Gulisitan Hotel
129,Sola,VU,83.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
130,Pontes E Lacerda,BR,74.62,overcast clouds,-15.2261,-59.3353,Hotel Bressan
133,Faanui,PF,77.59,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
137,Caucaia,BR,80.55,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
140,Fredericksburg,US,73.31,broken clouds,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
145,Cobija,BO,73.6,scattered clouds,-11.0267,-68.7692,Hotel Obelisco
146,Ribeira Grande,PT,70.56,clear sky,38.5167,-28.7,Quinta da Meia Eira
150,Cabo San Lucas,MX,83.5,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
151,Marsh Harbour,BS,82.27,few clouds,26.5412,-77.0636,Abaco Beach Resort
153,Filadelfia,US,75.45,light rain,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
159,Dongsheng,CN,76.46,broken clouds,39.8161,109.9776,Crowne Plaza Ordos
161,Pampa,US,92.35,clear sky,35.5362,-100.9599,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
163,Victoria,HK,91.96,overcast clouds,22.2855,114.1577,Mini Central
167,Baghdad,IQ,84.11,clear sky,33.3406,44.4009,Baghdad Hotel
169,Shellbrook,CA,78.03,clear sky,53.2168,-106.4011,Shellbrook Hotel
170,Heishan,CN,80.8,scattered clouds,41.6892,122.1128,Heishan Hotel
171,Acajutla,SV,79.25,overcast clouds,13.5928,-89.8275,Laureles
172,Shu,KZ,91.35,clear sky,43.5983,73.7614,Shyngyzkhan
175,Katsuura,JP,78.82,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
177,Mareeba,AU,75.43,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
179,Noumea,NC,75.18,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
185,Monrovia,LR,76.12,light rain,6.3005,-10.7969,Sunset Inn
187,Tongren,CN,94.41,overcast clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
192,Bac Lieu,VN,85.68,few clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
193,Almora,IN,78.64,few clouds,29.6167,79.6667,New Dolma
195,Praia Da Vitoria,PT,71.85,broken clouds,38.7333,-27.0667,Hotel Branco I
196,El Retorno,CO,72.25,scattered clouds,2.3302,-72.6276,Hostal la posada de Rita
197,Rantepao,ID,80.01,broken clouds,-2.9701,119.8978,Hotel Luta Resort
199,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
200,Porto Novo,BJ,75.0,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
201,Boyolangu,ID,81.39,broken clouds,-8.1181,111.8935,Yos ega cv
203,Kirakira,SB,84.49,few clouds,-10.4544,161.9205,SanBiz Lodge
205,Tautira,PF,75.33,light rain,-17.7333,-149.15,Pension Oaoa
206,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
208,Ponnani,IN,76.32,overcast clouds,10.767,75.9252,Rouba Residency
209,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
210,Nanakuli,US,82.35,overcast clouds,21.3906,-158.1547,Camp Pālehua
212,Awjilah,LY,74.07,clear sky,29.1081,21.2869,المنزل
214,Tecoanapa,MX,77.11,overcast clouds,16.5167,-98.75,Hotel Manglares
215,Sakakah,SA,81.97,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
220,Humberto De Campos,BR,75.47,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
223,Kawalu,ID,76.68,overcast clouds,-7.3817,108.2082,West Jontor
225,Esso,RU,76.73,clear sky,55.9333,158.7,Paramushir Tur
228,Khandyga,RU,86.22,overcast clouds,62.6667,135.6,Apel'sin
229,Mandalgovi,MN,72.7,broken clouds,45.7625,106.2708,В.Ганбат
230,Mozarlandia,BR,73.67,clear sky,-14.7447,-50.5706,Hotel Santa Mônica
231,Katherine,AU,77.32,broken clouds,-14.4667,132.2667,Pine Tree Motel
232,Aksu,CN,86.49,clear sky,41.1231,80.2644,Pudong Holiday Hotel
234,Mecca,SA,85.19,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
237,Karaton,ID,86.23,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
238,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
240,Port Keats,AU,83.86,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
241,Vila Franca Do Campo,PT,72.19,few clouds,37.7167,-25.4333,Pestana Bahia Praia
242,Hibbing,US,72.75,clear sky,47.4272,-92.9377,Mitchell-Tappan House - Carriage House Rentals
243,Tabas,IR,90.18,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
244,Polis,CY,75.02,clear sky,35.0367,32.4264,Marion
247,Komsomolskiy,UZ,86.72,clear sky,40.4272,71.7189,Ikathouse
250,Broome,US,70.0,broken clouds,42.2506,-75.833,Chenango Valley State Park
252,Ukiah,US,87.69,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
256,Parrita,CR,77.76,scattered clouds,9.5201,-84.3225,Beso del Viento
257,Dalby,AU,71.98,clear sky,-27.1833,151.2667,Kobbers Motor Inn Dalby
260,Saint-Georges,GD,78.48,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
262,Chaibasa,IN,80.47,overcast clouds,22.5667,85.8167,Hotel Shifa Manor
263,Estevan,CA,78.22,few clouds,49.1334,-102.9842,"Motel 6 Estevan, SK"
265,Yinchuan,CN,86.11,overcast clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
266,Bontang,ID,84.16,heavy intensity rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
268,Puli,TW,92.35,overcast clouds,23.9664,120.9695,牛耳藝術渡假村木屋區
270,Hasaki,JP,82.29,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
271,Fort Nelson,CA,74.79,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
274,Kokopo,PG,85.82,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
277,Vaitape,PF,77.74,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
280,Kuching,MY,80.82,few clouds,1.55,110.3333,Hilton Kuching
281,Banjar,ID,85.91,scattered clouds,-8.19,114.9675,The Hamsa Resort
283,Zhongxing,CN,84.42,overcast clouds,33.7039,118.6792,New Century Grand Hotel Siyang
284,Aquiraz,BR,80.69,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
288,Grand-Santi,GF,73.08,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
290,Dwarka,IN,82.98,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
291,Tateyama,JP,79.11,light rain,34.9833,139.8667,Tateyama Seaside Hotel
293,Coahuayana,MX,76.66,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
298,Haicheng,CN,79.18,broken clouds,40.8516,122.7475,Haicheng Grand Hotel
300,Bonthe,SL,75.63,moderate rain,7.5264,-12.505,Bonthe Holiday Village
301,Erzin,TR,75.6,few clouds,36.9559,36.2,Artemis Otel
302,Ghogha,IN,86.11,haze,21.6833,72.2833,"GUEST HOUSE,GHOGHA"
303,Ingham,US,71.78,overcast clouds,42.6,-84.3833,Sunset Mobile Home Park
304,Buala,SB,84.02,light rain,-8.145,159.5921,Maringe Lagoon Lodge
308,Holly Hill,US,79.02,broken clouds,29.2436,-81.0376,Hilton Daytona Beach Oceanfront Resort
309,Itoman,JP,90.37,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
310,Biabou,VC,80.15,overcast clouds,13.2,-61.1333,Spring Garden Resort
312,Mahebourg,MU,70.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
313,Teahupoo,PF,74.53,light rain,-17.8333,-149.2667,Vanira Lodge
314,Samarai,PG,79.93,broken clouds,-10.6167,150.6667,Nuli Sapi
315,Kantunilkin,MX,74.23,few clouds,21.0917,-87.45,Posada Paraiso
318,Mount Isa,AU,76.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
319,Mahon,ES,73.96,clear sky,39.8885,4.2658,ARTIEM Capri
321,Kuala Terengganu,MY,87.75,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
322,Flinders,AU,70.18,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
324,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
326,Ploemeur,FR,71.82,clear sky,47.7333,-3.4333,Best Western Plus Hotel Les Rives Du Ter
328,Kabinda,CD,70.39,broken clouds,-6.1333,24.4833,Village Mianda Mutole
330,Lantawan,PH,83.89,overcast clouds,10.6167,123.9833,Durano Ecofarm and Spring Resort
331,Lalmohan,BD,86.07,broken clouds,22.3384,90.7419,Arifur Rahman Miraj
332,Esna,EG,78.82,few clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
333,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
334,Kavieng,PG,83.8,few clouds,-2.5744,150.7967,Nusa Island Retreat
335,Mangrol,IN,82.98,scattered clouds,21.1167,70.1167,Hotel The Royal Honours
338,Cururupu,BR,74.39,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
340,Ojinaga,MX,93.42,clear sky,29.5667,-104.4167,Suites Las Palmas
343,Tongchuan,CN,82.94,broken clouds,35.0806,109.0897,Tongchuan Hotel
344,Dillon,US,75.18,broken clouds,34.4166,-79.3712,Dillon Express Inn
345,Jalu,LY,74.41,clear sky,29.0331,21.5482,صاحبة الفخامة
349,Amberley,US,79.36,few clouds,39.2048,-84.428,Days Inn & Suites by Wyndham Cincinnati
350,Westport,US,74.79,scattered clouds,41.1415,-73.3579,The Westport Inn
352,Nhulunbuy,AU,79.41,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
353,Manokwari,ID,78.64,moderate rain,-0.8667,134.0833,Swiss Belhotel Manokwari
354,Galle,LK,81.81,broken clouds,6.0367,80.217,Amangalla
