City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Khor,47.8861,134.9464,69.28,85,99,1.19,RU,overcast clouds
1,Roald,62.5833,6.1333,54.16,93,100,11.5,NO,light rain
2,Zhuhai,22.2769,113.5678,96.85,74,40,14.97,CN,scattered clouds
3,Asau,46.4333,26.4,54.52,59,0,4.72,RO,clear sky
4,Punta Arenas,-53.15,-70.9167,30.31,86,75,6.91,CL,broken clouds
5,Alice Springs,-23.7,133.8833,71.15,9,1,3.44,AU,clear sky
6,Viet Tri,21.3019,105.4308,91.35,71,99,0.43,VN,overcast clouds
7,Luba,3.4568,8.5547,73.29,86,92,6.33,GQ,light rain
8,Puerto Ayora,-0.7393,-90.3518,68.56,93,29,3.0,EC,scattered clouds
9,Kavaratti,10.5669,72.642,82.04,79,87,18.19,IN,overcast clouds
10,Cape Town,-33.9258,18.4232,64.27,52,0,5.75,ZA,clear sky
11,Ushuaia,-54.8,-68.3,37.06,70,40,2.3,AR,scattered clouds
12,Hilo,19.7297,-155.09,83.28,94,100,5.99,US,moderate rain
13,Qaanaaq,77.484,-69.3632,50.18,68,15,3.44,GL,few clouds
14,Quatre Cocos,-20.2078,57.7625,69.91,63,26,15.03,MU,scattered clouds
15,Paamiut,61.994,-49.6678,41.56,83,94,10.42,GL,overcast clouds
16,Nikolskoye,59.7035,30.7861,53.8,82,68,4.72,RU,broken clouds
17,New Norfolk,-42.7826,147.0587,51.93,78,69,5.99,AU,light rain
18,Suntar,62.1444,117.6319,68.4,62,100,5.14,RU,overcast clouds
19,Atbasar,51.8,68.3333,69.82,69,82,15.84,KZ,broken clouds
20,Albany,42.6001,-73.9662,73.81,79,82,1.01,US,broken clouds
21,Matara,5.9485,80.5353,81.91,76,98,10.45,LK,overcast clouds
22,Kuah,6.3265,99.8432,87.78,74,20,3.44,MY,few clouds
23,Kaitangata,-46.2817,169.8464,49.3,68,100,3.53,NZ,overcast clouds
24,Torbay,47.6666,-52.7314,60.89,75,20,11.5,CA,few clouds
25,Baiao,-2.7906,-49.6717,76.35,74,48,3.36,BR,scattered clouds
26,Faya,18.3851,42.4509,62.71,35,32,4.92,SA,scattered clouds
27,Rikitea,-23.1203,-134.9692,73.42,72,100,14.16,PF,overcast clouds
28,Kununurra,-15.7667,128.7333,82.38,18,76,8.05,AU,broken clouds
29,Bethel,41.3712,-73.414,72.45,88,0,0.0,US,clear sky
30,Severo-Kurilsk,50.6789,156.125,56.05,90,95,1.01,RU,overcast clouds
31,Port Alfred,-33.5906,26.891,66.2,39,9,11.43,ZA,clear sky
32,Port Augusta,-32.5,137.7667,61.99,47,100,13.78,AU,overcast clouds
33,Jamestown,42.097,-79.2353,67.64,72,0,1.01,US,clear sky
34,Yellowknife,62.456,-114.3525,66.72,77,75,11.99,CA,broken clouds
35,Yerbogachen,61.2767,108.0108,70.81,43,35,3.22,RU,scattered clouds
36,Longyearbyen,78.2186,15.6401,51.64,71,0,2.3,SJ,clear sky
37,Bandarbeyla,9.4942,50.8122,80.06,58,27,27.78,SO,scattered clouds
38,Lorengau,-2.0226,147.2712,85.57,68,15,10.92,PG,few clouds
39,Port Blair,11.6667,92.75,82.44,83,75,5.75,IN,light rain
40,Fortuna,40.5982,-124.1573,61.99,81,22,5.99,US,few clouds
41,Mariental,-24.6333,17.9667,50.45,42,0,12.48,NA,clear sky
42,Hobyo,5.3505,48.5268,76.05,73,100,28.41,SO,overcast clouds
43,Bredasdorp,-34.5322,20.0403,59.97,33,7,7.72,ZA,clear sky
44,Lyuban,52.7985,28.0048,51.06,96,100,4.21,BY,overcast clouds
45,La Ronge,55.1001,-105.2842,73.62,73,40,3.44,CA,scattered clouds
46,Atuona,-9.8,-139.0333,77.77,72,67,14.36,PF,broken clouds
47,Port Hedland,-20.3167,118.5667,82.45,15,1,8.05,AU,clear sky
48,Airai,-8.9266,125.4092,67.55,62,78,3.6,TL,broken clouds
49,Mitsamiouli,-11.3847,43.2844,68.29,77,20,5.75,KM,few clouds
50,Upernavik,72.7868,-56.1549,41.88,92,100,11.1,GL,overcast clouds
51,Bluff,-46.6,168.3333,52.81,74,97,19.26,NZ,overcast clouds
52,Cockburn Town,21.4612,-71.1419,81.93,86,3,22.88,TC,clear sky
53,Banjarmasin,-3.3244,114.591,75.34,91,100,6.96,ID,overcast clouds
54,Nishihara,26.1842,127.7558,89.65,81,100,16.11,JP,overcast clouds
55,Linxia,35.6003,103.2064,62.87,63,97,1.86,CN,overcast clouds
56,Tasiilaq,65.6145,-37.6368,44.76,69,96,3.6,GL,overcast clouds
57,Lebu,-37.6167,-73.65,47.34,86,100,24.29,CL,light rain
58,Souillac,-20.5167,57.5167,70.18,73,40,11.5,MU,scattered clouds
59,Provideniya,64.3833,-173.3,56.14,54,56,7.7,RU,broken clouds
60,Magaria,12.9983,8.9099,78.91,71,89,9.33,NE,overcast clouds
61,Menongue,-14.6585,17.691,45.64,64,2,5.17,AO,clear sky
62,Sao Joao Da Barra,-21.6403,-41.0511,69.98,85,60,15.12,BR,broken clouds
63,Sitangkai,4.6628,119.3928,81.55,75,100,9.33,PH,overcast clouds
64,Requena,39.4883,-1.1004,68.79,36,0,2.91,ES,clear sky
65,Luderitz,-26.6481,15.1594,67.89,29,0,8.41,NA,clear sky
66,San Diego De Los Banos,22.6467,-83.3697,74.93,89,25,1.5,CU,scattered clouds
67,Bambous Virieux,-20.3428,57.7575,70.05,73,40,11.5,MU,scattered clouds
68,Kerema,-7.9631,145.7785,82.27,71,68,8.16,PG,broken clouds
69,Port Hardy,50.6996,-127.4199,57.38,94,75,4.61,CA,broken clouds
70,Chuy,-33.6971,-53.4616,46.98,90,100,19.06,UY,light rain
71,Kapaa,22.0752,-159.319,84.18,80,100,17.27,US,overcast clouds
72,Walvis Bay,-22.9575,14.5053,61.09,37,0,8.28,NA,clear sky
73,Mar Del Plata,-38.0023,-57.5575,45.09,74,75,10.36,AR,broken clouds
74,Panzhihua,26.5851,101.7128,86.86,57,91,3.02,CN,overcast clouds
75,Saint George,37.1041,-113.5841,102.79,17,0,6.91,US,clear sky
76,Pevek,69.7008,170.3133,34.77,98,100,12.17,RU,snow
77,Busselton,-33.65,115.3333,58.86,68,100,14.14,AU,light rain
78,Magadan,59.5667,150.8,74.53,88,94,9.55,RU,overcast clouds
79,Lisakovsk,52.5369,62.4936,69.06,69,37,13.35,KZ,scattered clouds
80,Carnarvon,-24.8667,113.6333,71.06,42,80,1.83,AU,broken clouds
81,Zalantun,48.0,122.7167,74.19,75,75,9.66,CN,broken clouds
82,Vaini,-21.2,-175.2,80.76,89,40,5.75,TO,scattered clouds
83,Raga,8.4596,25.678,66.74,97,42,3.36,SS,light rain
84,Mataura,-46.1927,168.8643,52.48,73,97,3.91,NZ,overcast clouds
85,Axim,4.8699,-2.2405,75.06,83,100,9.91,GH,overcast clouds
86,Barrow,71.2906,-156.7887,39.22,87,100,17.27,US,overcast clouds
87,Mujiayingzi,42.1167,118.7833,70.68,72,94,3.15,CN,overcast clouds
88,Itarema,-2.9248,-39.9167,78.64,79,8,16.22,BR,clear sky
89,Te Anau,-45.4167,167.7167,43.29,97,100,6.38,NZ,moderate rain
90,Rawson,-43.3002,-65.1023,38.55,59,41,11.43,AR,scattered clouds
91,Laguna,38.421,-121.4238,96.94,18,0,6.91,US,clear sky
92,Butaritari,3.0707,172.7902,80.78,78,98,8.05,KI,moderate rain
93,Alamosa,37.4695,-105.87,67.98,49,20,5.75,US,few clouds
94,Hobart,-42.8794,147.3294,52.27,67,40,17.27,AU,light rain
95,Brae,60.3964,-1.353,54.82,96,95,18.43,GB,overcast clouds
96,Saint-Philippe,-21.3585,55.7679,65.79,80,36,12.77,RE,light rain
97,Ucluelet,48.9329,-125.5528,59.09,86,33,8.99,CA,scattered clouds
98,Tanabe,33.7333,135.3667,87.01,62,75,10.36,JP,broken clouds
99,Vega De Alatorre,20.0333,-96.6333,78.94,84,27,7.54,MX,scattered clouds
100,Lompoc,34.6391,-120.4579,74.01,90,0,9.22,US,fog
101,Chinsali,-10.5414,32.0816,52.36,78,8,10.22,ZM,clear sky
102,Dunedin,-45.8742,170.5036,51.8,49,100,5.01,NZ,overcast clouds
103,Kahului,20.8947,-156.47,84.22,71,40,29.93,US,scattered clouds
104,Lyskovo,56.0328,45.0422,65.89,80,90,5.84,RU,overcast clouds
105,Maceio,-9.6658,-35.7353,74.64,88,100,3.44,BR,overcast clouds
106,Labuhan,-6.8844,112.2051,85.77,65,89,8.61,ID,light rain
107,Safford,32.834,-109.7076,90.52,37,0,14.97,US,clear sky
108,San Cristobal,7.7669,-72.225,71.78,96,31,2.13,VE,scattered clouds
109,Lavrentiya,65.5833,-171.0,53.47,66,75,10.76,RU,broken clouds
110,Genhe,50.7833,121.5167,68.79,88,99,3.98,CN,overcast clouds
111,Tuktoyaktuk,69.4541,-133.0374,60.8,67,100,5.75,CA,overcast clouds
112,Teya,60.3778,92.6267,67.26,42,84,4.32,RU,broken clouds
113,Hithadhoo,-0.6,73.0833,84.67,70,27,15.48,MV,scattered clouds
114,Tuatapere,-46.1333,167.6833,47.16,89,89,8.99,NZ,light rain
115,Kurilsk,45.2333,147.8833,57.47,93,100,13.47,RU,heavy intensity rain
116,Georgetown,5.4112,100.3354,89.53,74,20,4.61,MY,haze
117,Campoverde,-8.4753,-74.8058,78.49,98,49,1.74,PE,heavy intensity rain
118,Evensk,61.95,159.2333,53.17,95,100,7.74,RU,overcast clouds
119,Sechura,-5.5569,-80.8222,62.51,79,0,13.24,PE,clear sky
120,Bengkulu,-3.8004,102.2655,84.78,64,82,4.27,ID,broken clouds
121,Sedhiou,12.7081,-15.5569,76.95,95,95,5.17,SN,overcast clouds
122,Thompson,55.7435,-97.8558,68.16,88,100,2.3,CA,overcast clouds
123,Kalaleh,37.3807,55.4916,82.0,65,0,4.61,IR,clear sky
124,Korla,41.7597,86.1469,84.61,28,35,2.75,CN,scattered clouds
125,Cidreira,-30.1811,-50.2056,56.35,79,69,25.88,BR,broken clouds
126,Ahipara,-35.1667,173.1667,57.42,62,29,4.83,NZ,scattered clouds
127,Nanortalik,60.1432,-45.2371,41.0,85,13,6.2,GL,few clouds
128,Pisco,-13.7,-76.2167,59.02,88,12,5.75,PE,mist
129,Sola,-13.8833,167.55,83.07,74,75,11.5,VU,broken clouds
130,Pontes E Lacerda,-15.2261,-59.3353,74.62,62,93,2.8,BR,overcast clouds
131,Havre-Saint-Pierre,50.2334,-63.5986,55.76,94,75,3.44,CA,broken clouds
132,Port Lincoln,-34.7333,135.8667,56.5,73,47,21.18,AU,scattered clouds
133,Faanui,-16.4833,-151.75,77.59,59,56,19.93,PF,broken clouds
134,Los Llanos De Aridane,28.6585,-17.9182,65.95,95,75,17.27,ES,broken clouds
135,Kodiak,57.79,-152.4072,56.71,88,100,3.44,US,overcast clouds
136,Tessalit,20.1986,1.0114,86.77,44,85,17.56,ML,overcast clouds
137,Caucaia,-3.7361,-38.6531,80.55,75,75,13.8,BR,broken clouds
138,Narsaq,60.9167,-46.05,46.62,84,68,3.31,GL,broken clouds
139,Iqaluit,63.7506,-68.5145,55.13,76,75,6.91,CA,broken clouds
140,Fredericksburg,38.3032,-77.4605,73.31,85,75,1.01,US,broken clouds
141,Alpena,45.0617,-83.4327,66.11,97,0,0.0,US,clear sky
142,Uruzgan,32.8333,66.0,84.54,25,0,1.7,AF,clear sky
143,Campos,-21.75,-41.3,65.95,91,100,6.11,BR,overcast clouds
144,Cap-Aux-Meules,47.3821,-61.8597,68.02,68,74,11.5,CA,broken clouds
145,Cobija,-11.0267,-68.7692,73.6,87,36,2.59,BO,scattered clouds
146,Ribeira Grande,38.5167,-28.7,70.56,92,8,6.42,PT,clear sky
147,Vila,42.0304,-8.1588,63.48,51,15,3.06,PT,few clouds
148,Sechelt,49.4664,-123.7694,66.15,76,3,1.45,CA,clear sky
149,Sorland,67.667,12.6934,49.86,81,100,9.17,NO,overcast clouds
150,Cabo San Lucas,22.8909,-109.9124,83.5,49,2,5.01,MX,clear sky
151,Marsh Harbour,26.5412,-77.0636,82.27,80,22,14.09,BS,few clouds
152,Oranjemund,-28.55,16.4333,66.45,29,5,8.68,NA,clear sky
153,Filadelfia,39.9523,-75.1638,75.45,86,100,6.91,US,light rain
154,Smiltene,57.4244,25.9016,48.54,85,29,5.44,LV,scattered clouds
155,Hualmay,-11.0964,-77.6139,60.44,84,27,10.38,PE,scattered clouds
156,Henties Bay,-22.116,14.2845,70.74,32,0,19.1,NA,clear sky
157,Srednekolymsk,67.45,153.6833,63.63,42,59,23.2,RU,broken clouds
158,Aklavik,68.2191,-135.0107,58.93,73,99,6.98,CA,overcast clouds
159,Dongsheng,39.8161,109.9776,76.46,25,71,16.53,CN,broken clouds
160,Oxford,51.7522,-1.256,62.78,80,20,1.14,GB,few clouds
161,Pampa,35.5362,-100.9599,92.35,29,0,12.66,US,clear sky
162,Shelburne,44.0787,-80.2041,63.39,63,86,2.55,CA,overcast clouds
163,Victoria,22.2855,114.1577,91.96,79,100,13.0,HK,overcast clouds
164,Pacific Grove,36.6177,-121.9166,64.81,86,40,10.36,US,scattered clouds
165,Bilibino,68.0546,166.4372,48.72,71,100,21.97,RU,overcast clouds
166,East London,-33.0153,27.9116,59.94,47,0,3.44,ZA,clear sky
167,Baghdad,33.3406,44.4009,84.11,24,0,12.66,IQ,clear sky
168,Berlevag,70.8578,29.0864,53.4,87,100,16.11,NO,light intensity drizzle
169,Shellbrook,53.2168,-106.4011,78.03,82,0,9.31,CA,clear sky
170,Heishan,41.6892,122.1128,80.8,61,33,3.06,CN,scattered clouds
171,Acajutla,13.5928,-89.8275,79.25,81,99,4.88,SV,overcast clouds
172,Shu,43.5983,73.7614,91.35,14,0,3.89,KZ,clear sky
173,Osa,57.2829,55.4567,68.81,71,0,3.89,RU,clear sky
174,Kruisfontein,-34.0033,24.7314,61.84,29,11,11.86,ZA,few clouds
175,Katsuura,35.1333,140.3,78.82,83,40,16.91,JP,scattered clouds
176,Barraute,48.4335,-77.6328,62.87,95,59,3.53,CA,broken clouds
177,Mareeba,-17.0,145.4333,75.43,68,26,6.89,AU,scattered clouds
178,Rostock,54.0887,12.1405,57.92,74,65,11.72,DE,broken clouds
179,Noumea,-22.2763,166.4572,75.18,99,65,16.82,NC,broken clouds
180,Svetlogorsk,52.6333,29.7333,54.1,90,77,4.85,BY,broken clouds
181,Iquique,-20.2208,-70.1431,53.64,74,5,4.59,CL,clear sky
182,Geraldton,-28.7667,114.6,63.01,67,100,17.27,AU,overcast clouds
183,Tiksi,71.6872,128.8694,38.93,84,86,8.43,RU,overcast clouds
184,Springbok,-29.6643,17.8865,54.3,34,2,8.79,ZA,clear sky
185,Monrovia,6.3005,-10.7969,76.12,85,100,11.12,LR,light rain
186,Khatanga,71.9667,102.5,67.53,42,29,5.5,RU,scattered clouds
187,Tongren,27.7172,109.1853,94.41,57,91,6.53,CN,overcast clouds
188,Tadine,-21.55,167.8833,71.55,61,63,19.08,NC,broken clouds
189,Yulara,-25.2406,130.9889,68.99,12,1,6.46,AU,clear sky
190,Honningsvag,70.9821,25.9704,51.55,87,100,16.11,NO,light rain
191,Hermanus,-34.4187,19.2345,61.41,51,2,4.56,ZA,clear sky
192,Bac Lieu,9.285,105.7244,85.68,71,24,12.15,VN,few clouds
193,Almora,29.6167,79.6667,78.64,65,14,1.57,IN,few clouds
194,Baykit,61.67,96.37,57.25,85,100,2.42,RU,light rain
195,Praia Da Vitoria,38.7333,-27.0667,71.85,83,75,6.22,PT,broken clouds
196,El Retorno,2.3302,-72.6276,72.25,98,47,1.72,CO,scattered clouds
197,Rantepao,-2.9701,119.8978,80.01,67,67,3.65,ID,broken clouds
198,Caravelas,-17.7125,-39.2481,69.08,93,3,4.18,BR,clear sky
199,Salalah,17.0151,54.0924,77.09,100,100,5.75,OM,light intensity drizzle
200,Porto Novo,6.4965,2.6036,75.0,88,100,6.96,BJ,light rain
201,Boyolangu,-8.1181,111.8935,81.39,74,79,10.8,ID,broken clouds
202,Loubomo,-4.1997,12.6739,65.77,90,45,3.6,CG,scattered clouds
203,Kirakira,-10.4544,161.9205,84.49,70,21,13.02,SB,few clouds
204,Leshukonskoye,64.8989,45.7622,64.6,62,1,5.79,RU,clear sky
205,Tautira,-17.7333,-149.15,75.33,75,68,23.53,PF,light rain
206,Avarua,-21.2078,-159.775,77.05,69,20,12.66,CK,few clouds
207,Edson,53.5835,-116.4356,64.54,72,20,4.61,CA,few clouds
208,Ponnani,10.767,75.9252,76.32,83,97,6.89,IN,overcast clouds
209,Isangel,-19.55,169.2667,77.11,69,75,13.8,VU,broken clouds
210,Nanakuli,21.3906,-158.1547,82.35,73,100,9.22,US,overcast clouds
211,Sangar,63.9242,127.4739,79.03,63,43,7.47,RU,light rain
212,Awjilah,29.1081,21.2869,74.07,60,0,7.94,LY,clear sky
213,Constitucion,-35.3333,-72.4167,46.36,79,99,4.07,CL,overcast clouds
214,Tecoanapa,16.5167,-98.75,77.11,89,100,5.68,MX,overcast clouds
215,Sakakah,29.9697,40.2064,81.97,21,2,4.18,SA,clear sky
216,Lensk,60.7253,114.9278,57.49,96,100,2.93,RU,light rain
217,Dikson,73.5069,80.5464,45.93,71,67,8.41,RU,broken clouds
218,Batagay,67.6333,134.6333,55.33,68,100,3.76,RU,overcast clouds
219,Cherskiy,68.75,161.3,43.18,85,99,18.95,RU,light rain
220,Humberto De Campos,-2.5983,-43.4611,75.47,92,86,4.09,BR,overcast clouds
221,Norman Wells,65.282,-126.8329,68.04,60,75,13.8,CA,broken clouds
