City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
222,Esperance,-33.8667,121.9,58.95,65,49,6.89,AU,scattered clouds
223,Kawalu,-7.3817,108.2082,76.68,89,99,3.71,ID,overcast clouds
224,Chokurdakh,70.6333,147.9167,47.28,43,47,19.26,RU,scattered clouds
225,Esso,55.9333,158.7,76.73,49,3,8.46,RU,clear sky
226,Saskylakh,71.9167,114.0833,60.66,53,92,13.42,RU,overcast clouds
227,Hay River,60.8156,-115.7999,69.78,60,7,5.75,CA,clear sky
228,Khandyga,62.6667,135.6,86.22,49,92,4.47,RU,overcast clouds
229,Mandalgovi,45.7625,106.2708,72.7,27,77,6.15,MN,broken clouds
230,Mozarlandia,-14.7447,-50.5706,73.67,41,9,2.95,BR,clear sky
231,Katherine,-14.4667,132.2667,77.32,36,77,13.8,AU,broken clouds
232,Aksu,41.1231,80.2644,86.49,25,0,6.06,CN,clear sky
233,Flin Flon,54.7682,-101.865,62.85,95,71,9.57,CA,broken clouds
234,Mecca,21.4267,39.8261,85.19,33,75,5.86,SA,broken clouds
235,Newport,51.5877,-2.9984,64.69,78,83,3.36,GB,broken clouds
236,Paris,48.8534,2.3488,67.14,62,0,8.05,FR,clear sky
237,Karaton,-6.3424,106.1045,86.23,65,92,2.8,ID,overcast clouds
238,Bathsheba,13.2167,-59.5167,81.21,96,75,17.27,BB,broken clouds
239,Idrinskoye,54.3708,92.1358,69.1,62,29,7.47,RU,scattered clouds
240,Port Keats,-14.25,129.55,83.86,29,92,3.38,AU,overcast clouds
241,Vila Franca Do Campo,37.7167,-25.4333,72.19,94,22,6.04,PT,few clouds
242,Hibbing,47.4272,-92.9377,72.75,51,0,0.0,US,clear sky
243,Tabas,33.5959,56.9244,90.18,9,0,2.1,IR,clear sky
244,Polis,35.0367,32.4264,75.02,52,0,2.15,CY,clear sky
245,Blumberg,47.8406,8.5333,57.7,71,2,4.88,DE,clear sky
246,Micheweni,-4.9667,39.8333,73.98,80,29,11.56,TZ,scattered clouds
247,Komsomolskiy,40.4272,71.7189,86.72,26,0,4.61,UZ,clear sky
248,Sisimiut,66.9395,-53.6735,41.23,87,100,2.91,GL,overcast clouds
249,Kafue,-15.7691,28.1814,49.17,69,0,4.94,ZM,clear sky
250,Broome,42.2506,-75.833,70.0,83,72,4.0,US,broken clouds
251,Jinotega,13.0917,-86.0018,64.09,95,43,4.85,NI,scattered clouds
252,Ukiah,39.1502,-123.2078,87.69,23,0,9.22,US,clear sky
253,Lagoa,39.05,-27.9833,69.62,88,75,7.63,PT,broken clouds
254,Adrar,20.5022,-10.0711,89.01,14,2,9.31,MR,clear sky
255,Vao,-22.6667,167.4833,69.82,61,51,24.05,NC,broken clouds
256,Parrita,9.5201,-84.3225,77.76,87,39,2.59,CR,scattered clouds
257,Dalby,-27.1833,151.2667,71.98,24,0,3.0,AU,clear sky
258,Northam,51.0333,-4.2167,59.61,75,17,9.53,GB,few clouds
259,Clonakilty,51.6231,-8.8706,61.09,89,93,7.2,IE,overcast clouds
260,Saint-Georges,12.0564,-61.7485,78.48,89,40,17.27,GD,scattered clouds
261,Guerrero Negro,27.9769,-114.0611,67.28,85,4,13.22,MX,clear sky
262,Chaibasa,22.5667,85.8167,80.47,89,86,11.03,IN,overcast clouds
263,Estevan,49.1334,-102.9842,78.22,83,20,6.91,CA,few clouds
264,Vagur,61.4732,-6.8119,51.4,85,80,22.84,FO,broken clouds
265,Yinchuan,38.4681,106.2731,86.11,19,90,5.26,CN,overcast clouds
266,Bontang,0.1333,117.5,84.16,69,100,8.28,ID,heavy intensity rain
267,Sajanan,37.0573,9.2426,65.32,54,0,3.02,TN,clear sky
268,Puli,23.9664,120.9695,92.35,65,99,5.14,TW,overcast clouds
269,Yar-Sale,66.8333,70.8333,66.56,50,36,8.39,RU,scattered clouds
270,Hasaki,35.7333,140.8333,82.29,90,49,19.93,JP,scattered clouds
271,Fort Nelson,58.8053,-122.7002,74.79,50,40,3.44,CA,scattered clouds
272,Rio Gallegos,-51.6226,-69.2181,33.85,69,0,14.97,AR,clear sky
273,Yuancheng,36.652,107.7896,72.41,47,99,3.89,CN,overcast clouds
274,Kokopo,-4.352,152.2633,85.82,62,85,10.25,PG,light rain
275,Boyarka,50.3191,30.2973,62.15,81,98,5.84,UA,overcast clouds
276,Rocha,-34.4833,-54.3333,46.36,84,100,18.77,UY,overcast clouds
277,Vaitape,-16.5167,-151.75,77.74,64,39,20.4,PF,scattered clouds
278,Tarnogskiy Gorodok,60.4997,43.5761,61.72,69,17,3.11,RU,few clouds
279,Richards Bay,-28.783,32.0377,59.47,91,14,6.55,ZA,few clouds
280,Kuching,1.55,110.3333,80.82,83,20,3.44,MY,few clouds
281,Banjar,-8.19,114.9675,85.91,66,26,1.59,ID,scattered clouds
282,Chase,50.8165,-119.6857,64.04,77,67,3.71,CA,broken clouds
283,Zhongxing,33.7039,118.6792,84.42,80,93,3.04,CN,overcast clouds
284,Aquiraz,-3.9014,-38.3911,80.69,81,19,13.71,BR,few clouds
285,Leningradskiy,69.3833,178.4167,40.91,86,100,7.54,RU,light rain
286,San Borja,-14.8167,-66.85,70.75,97,67,2.57,BO,broken clouds
287,Castro,-24.7911,-50.0119,63.32,84,100,7.7,BR,overcast clouds
288,Grand-Santi,4.25,-54.3833,73.08,97,88,1.88,GF,overcast clouds
289,Le Port,-20.9373,55.2919,66.25,76,16,6.2,RE,few clouds
290,Dwarka,22.2394,68.9678,82.98,82,23,24.81,IN,few clouds
291,Tateyama,34.9833,139.8667,79.11,89,75,6.91,JP,light rain
292,Saint-Francois,46.4154,3.9054,51.24,93,0,2.3,FR,clear sky
293,Coahuayana,18.7333,-103.6833,76.66,90,100,3.76,MX,overcast clouds
294,Pangnirtung,66.1451,-65.7125,48.15,66,97,2.01,CA,overcast clouds
295,Ponta Do Sol,32.6667,-17.1,68.72,75,29,6.76,PT,scattered clouds
296,Lata,40.1629,-8.3327,60.87,80,61,1.9,PT,broken clouds
297,Mahmudia,45.0833,29.0833,66.4,62,1,11.14,RO,clear sky
298,Haicheng,40.8516,122.7475,79.18,78,65,4.38,CN,broken clouds
299,Bealanana,-14.55,48.7333,54.86,89,85,4.5,MG,overcast clouds
300,Bonthe,7.5264,-12.505,75.63,90,68,6.06,SL,moderate rain
301,Erzin,36.9559,36.2,75.6,78,13,1.83,TR,few clouds
302,Ghogha,21.6833,72.2833,86.11,79,40,9.22,IN,haze
303,Ingham,42.6,-84.3833,71.78,91,100,4.61,US,overcast clouds
304,Buala,-8.145,159.5921,84.02,71,89,9.42,SB,light rain
305,Sicamous,50.8331,-118.9856,69.85,59,49,0.92,CA,scattered clouds
306,Safranbolu,41.2508,32.6942,63.61,84,1,2.04,TR,clear sky
307,Waipawa,-41.4122,175.5153,49.87,68,4,19.84,NZ,clear sky
308,Holly Hill,29.2436,-81.0376,79.02,94,75,3.44,US,broken clouds
309,Itoman,26.1247,127.6694,90.37,82,75,10.36,JP,broken clouds
310,Biabou,13.2,-61.1333,80.15,84,99,18.12,VC,overcast clouds
311,Manta,-0.95,-80.7333,69.58,88,100,4.61,EC,overcast clouds
312,Mahebourg,-20.4081,57.7,70.09,73,40,11.5,MU,scattered clouds
313,Teahupoo,-17.8333,-149.2667,74.53,76,76,23.6,PF,light rain
314,Samarai,-10.6167,150.6667,79.93,84,78,16.06,PG,broken clouds
315,Kantunilkin,21.0917,-87.45,74.23,89,23,2.35,MX,few clouds
316,Qasigiannguit,68.8193,-51.1922,46.65,93,46,2.08,GL,scattered clouds
317,Fairbanks,64.8378,-147.7164,68.34,73,75,4.61,US,broken clouds
318,Mount Isa,-20.7333,139.5,76.77,31,0,5.75,AU,clear sky
319,Mahon,39.8885,4.2658,73.96,83,0,3.44,ES,clear sky
320,Tabasalu,59.4303,24.5331,57.69,94,75,12.66,EE,broken clouds
321,Kuala Terengganu,5.3302,103.1408,87.75,79,40,5.99,MY,scattered clouds
322,Flinders,-34.5833,150.8552,70.18,36,0,8.99,AU,clear sky
323,Puerto Baquerizo Moreno,-0.9,-89.6,69.37,79,60,13.89,EC,broken clouds
324,Cayenne,4.9333,-52.3333,81.09,1,0,2.3,GF,clear sky
325,Muros,42.7762,-9.0603,65.16,91,29,2.33,ES,scattered clouds
326,Ploemeur,47.7333,-3.4333,71.82,56,0,10.36,FR,clear sky
327,Necochea,-38.5473,-58.7368,39.34,69,21,13.18,AR,few clouds
328,Kabinda,-6.1333,24.4833,70.39,41,84,5.12,CD,broken clouds
329,Ikongo,-21.8833,47.4333,61.11,96,94,1.97,MG,light rain
330,Lantawan,10.6167,123.9833,83.89,69,99,2.48,PH,overcast clouds
331,Lalmohan,22.3384,90.7419,86.07,76,76,22.06,BD,broken clouds
332,Esna,25.2934,32.554,78.82,31,12,8.81,EG,few clouds
333,Vila Velha,-20.3297,-40.2925,73.35,90,75,4.61,BR,broken clouds
334,Kavieng,-2.5744,150.7967,83.8,73,18,14.2,PG,few clouds
335,Mangrol,21.1167,70.1167,82.98,81,45,18.97,IN,scattered clouds
336,Mendota,36.7536,-120.3816,95.27,19,0,10.45,US,clear sky
337,Birao,10.2849,22.7882,69.6,95,81,4.12,CF,light rain
338,Cururupu,-1.8283,-44.8683,74.39,93,75,1.61,BR,broken clouds
339,Skibbereen,51.55,-9.2667,64.11,93,99,7.18,IE,overcast clouds
340,Ojinaga,29.5667,-104.4167,93.42,35,0,10.36,MX,clear sky
341,Coquimbo,-29.9533,-71.3436,49.73,76,0,9.22,CL,clear sky
342,Conceicao Da Barra,-18.5933,-39.7322,68.99,95,53,5.06,BR,broken clouds
343,Tongchuan,35.0806,109.0897,82.94,38,71,10.0,CN,broken clouds
344,Dillon,34.4166,-79.3712,75.18,92,52,6.38,US,broken clouds
345,Jalu,29.0331,21.5482,74.41,58,0,7.78,LY,clear sky
346,Mount Gambier,-37.8333,140.7667,48.45,74,97,13.11,AU,overcast clouds
347,Kushiro,42.975,144.3747,63.55,100,75,9.22,JP,shower rain
348,Quelimane,-17.8786,36.8883,62.55,94,40,8.05,MZ,scattered clouds
349,Amberley,39.2048,-84.428,79.36,75,20,0.0,US,few clouds
350,Westport,41.1415,-73.3579,74.79,93,40,3.44,US,scattered clouds
351,College,64.8569,-147.8028,68.32,74,75,4.61,US,broken clouds
352,Nhulunbuy,-12.2333,136.7667,79.41,65,75,16.11,AU,broken clouds
353,Manokwari,-0.8667,134.0833,78.64,84,100,7.45,ID,moderate rain
354,Galle,6.0367,80.217,81.81,77,84,10.87,LK,broken clouds
355,Areosa,41.7178,-8.8571,64.92,83,28,1.72,PT,scattered clouds
356,Indramayu,-6.3264,108.32,82.65,72,100,8.12,ID,overcast clouds
357,Buchanan,5.8808,-10.0467,75.43,87,100,10.58,LR,light rain
358,Mwinilunga,-11.7358,24.4293,49.98,63,3,5.91,ZM,clear sky
359,Arraial Do Cabo,-22.9661,-42.0278,70.65,88,100,19.93,BR,overcast clouds
360,Nome,64.5011,-165.4064,63.16,55,0,11.5,US,clear sky
361,Mutsu,41.2894,141.2169,64.42,100,75,11.5,JP,light intensity shower rain
362,Prince Rupert,54.3161,-130.3201,60.49,91,0,8.05,CA,clear sky
363,Kashi,39.4547,75.9797,81.61,22,0,4.47,CN,clear sky
364,San Vicente,-26.6167,-54.1333,45.73,96,100,3.04,AR,overcast clouds
365,Ciego De Avila,21.84,-78.7619,75.97,93,99,5.91,CU,overcast clouds
366,Alofi,-19.0595,-169.9187,80.49,65,7,11.5,NU,clear sky
367,Hofn,64.2539,-15.2082,50.67,83,86,6.24,IS,overcast clouds
368,Qaqortoq,60.7167,-46.0333,41.11,82,26,3.91,GL,scattered clouds
369,Ati,13.2154,18.3353,77.95,75,97,5.66,TD,overcast clouds
370,Sao Filipe,14.8961,-24.4956,75.27,85,9,7.36,CV,clear sky
371,Yumen,40.2833,97.2,83.59,19,87,14.52,CN,overcast clouds
372,Cerritos,33.8583,-118.0648,83.95,84,75,9.22,US,broken clouds
373,Lasa,46.6166,10.7002,62.37,78,4,2.8,IT,clear sky
374,Rockland,41.1668,-74.0496,74.44,93,99,5.35,US,overcast clouds
375,Vardo,70.3705,31.1107,53.58,94,100,9.22,NO,overcast clouds
376,Camacupa,-12.0167,17.4833,49.96,58,3,5.1,AO,clear sky
377,Piedra Gorda,18.4341,-66.8877,79.23,94,16,5.99,PR,few clouds
378,Hoi An,15.8794,108.335,94.96,61,76,2.8,VN,broken clouds
379,Hamilton,39.1834,-84.5333,80.04,77,20,0.0,US,few clouds
380,Kampot,10.6167,104.1833,78.85,66,43,8.55,KH,scattered clouds
381,Arrifes,37.7667,-25.7,70.23,77,75,9.22,PT,broken clouds
382,Boguchany,58.3814,97.4531,72.03,43,52,6.11,RU,broken clouds
383,Pali,25.7667,73.3333,89.15,58,59,6.22,IN,broken clouds
384,Saint-Louis,16.3333,-15.0,74.52,75,2,15.73,SN,clear sky
385,Calabozo,8.9242,-67.4293,75.02,89,100,7.85,VE,overcast clouds
386,Todos Santos,23.45,-110.2167,85.05,90,7,3.24,MX,clear sky
387,Creel,27.75,-107.6333,59.22,73,100,1.81,MX,overcast clouds
388,Taltal,-25.4,-70.4833,55.76,59,0,4.12,CL,clear sky
389,Sterling,39.0062,-77.4286,73.42,92,100,11.99,US,overcast clouds
390,Alnashi,56.1874,52.4792,68.94,74,88,3.02,RU,overcast clouds
391,Mao,39.8885,4.2658,73.96,83,0,3.44,ES,clear sky
392,Centerville,39.6284,-84.1594,78.12,86,40,0.0,US,scattered clouds
393,Khuzhir,53.1939,107.3397,54.16,83,5,3.06,RU,clear sky
394,Ilhabela,-23.7781,-45.3581,74.25,59,100,5.93,BR,overcast clouds
395,Haines Junction,60.7522,-137.5108,58.95,51,100,5.75,CA,overcast clouds
396,Boyabat,41.4689,34.7667,68.18,76,58,3.76,TR,broken clouds
397,Oktyabrskiy,54.4815,53.471,70.66,72,85,1.45,RU,overcast clouds
398,Penzance,50.1186,-5.5371,63.28,80,17,17.05,GB,few clouds
399,Hrubieszow,50.805,23.8925,50.38,87,65,13.89,PL,broken clouds
400,Matagami,49.7502,-77.6328,64.51,77,100,6.91,CA,overcast clouds
401,West Plains,36.7281,-91.8524,88.63,45,40,4.61,US,scattered clouds
402,Tripoli,32.8752,13.1875,76.12,69,0,8.77,LY,clear sky
403,Nelson Bay,-32.7167,152.15,72.1,42,1,13.0,AU,clear sky
404,Marzuq,14.4,46.4667,82.08,42,79,4.56,YE,broken clouds
405,Sorong,-0.8833,131.25,82.35,78,100,7.25,ID,overcast clouds
406,Tiarei,-17.5333,-149.3333,80.01,74,36,23.94,PF,light rain
407,Vire,48.9167,-0.8333,56.59,57,100,5.32,FR,overcast clouds
408,Kolondieba,11.0882,-6.8926,72.61,95,99,3.89,ML,light rain
409,Port Elizabeth,-33.918,25.5701,61.09,44,0,5.75,ZA,clear sky
410,Talnakh,69.4865,88.3972,69.21,39,100,10.89,RU,overcast clouds
411,Tsilna,54.5953,48.1414,69.35,79,97,2.33,RU,overcast clouds
412,Cassilandia,-19.1133,-51.7342,73.18,49,100,3.8,BR,overcast clouds
413,Nhamunda,-2.1861,-56.7131,74.7,85,73,3.11,BR,broken clouds
414,Codrington,-38.2667,141.9667,50.34,73,95,21.92,AU,overcast clouds
415,Samandag,36.0842,35.9771,79.32,76,8,4.59,TR,clear sky
416,Shache,38.4167,77.2406,87.44,19,35,3.22,CN,scattered clouds
417,Kerur,16.0167,75.5667,74.84,81,100,15.23,IN,overcast clouds
418,Kaabong,3.4836,34.1492,60.15,84,50,6.73,UG,scattered clouds
419,Kestel,40.1983,29.2124,56.68,53,0,4.5,TR,clear sky
420,Conceicao Do Araguaia,-8.2578,-49.2647,72.59,44,1,3.18,BR,clear sky
421,Awbari,26.5921,12.7805,76.77,25,0,8.08,LY,clear sky
422,Zavyalovo,54.5053,82.4484,64.29,65,94,6.13,RU,overcast clouds
423,Zachary,30.6485,-91.1565,78.67,78,0,5.75,US,clear sky
424,Alekseyevsk,57.8406,108.3492,60.84,89,100,3.53,RU,light rain
425,Olafsvik,64.8945,-23.7142,50.68,89,100,4.32,IS,overcast clouds
426,Bunbury,-33.3333,115.6333,56.62,74,100,12.68,AU,overcast clouds
427,Ilorin,8.5,4.55,71.73,89,100,8.55,NG,overcast clouds
428,Sitka,57.0531,-135.33,57.09,82,75,5.75,US,broken clouds
429,Bahia De Caraquez,-0.6,-80.4167,69.98,86,99,5.66,EC,overcast clouds
430,Ilulissat,69.2167,-51.1,46.42,66,42,3.44,GL,scattered clouds
431,Thiruvananthapuram,8.4833,76.9167,84.18,74,40,6.91,IN,haze
432,Savannah Bight,16.45,-85.85,82.09,74,78,14.07,HN,broken clouds
433,Nouadhibou,20.931,-17.0347,67.98,94,75,25.32,MR,sand
434,Kulhudhuffushi,6.6221,73.07,81.97,79,75,10.09,MV,broken clouds
435,Fontenay-Le-Comte,46.5833,-1.0,69.44,35,26,10.13,FR,scattered clouds
436,Ponta Delgada,37.7333,-25.6667,72.5,77,75,9.22,PT,broken clouds
437,Tavda,58.0425,65.2726,68.13,77,100,5.75,RU,overcast clouds
438,Rosario,-32.9468,-60.6393,40.95,79,0,4.61,AR,clear sky
439,Zaprudnya,56.5667,37.4333,58.08,75,100,2.37,RU,overcast clouds
440,Shasta Lake,40.6804,-122.3708,99.32,24,0,3.11,US,clear sky
441,Grand Gaube,-20.0064,57.6608,70.2,74,20,5.99,MU,few clouds
442,Vung Tau,10.346,107.0843,84.13,74,49,10.33,VN,scattered clouds
443,Sumbe,-11.2061,13.8437,68.02,89,80,3.33,AO,broken clouds
444,Anadyr,64.75,177.4833,68.5,56,40,11.18,RU,scattered clouds
445,Poum,-20.2333,164.0167,73.76,62,84,21.63,NC,broken clouds
